id,total_subjects,overwritten_subjects,business_and_management,marketing,management_information_systems,introduction_to_informatics,calculus_1,calculus_2,probability_and_statistics,artificial_intelligence,microprocessor_systems,distributed_systems,theory_of_information,electric_circuits,electrotechnics,physics,modern_physics,direction
6800,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6801,43,7,True,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6802,37,2,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6803,40,0,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6804,40,17,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,null
6805,39,11,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6806,39,0,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6807,19,4,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,null
6808,40,0,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6809,15,2,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,null
6810,43,11,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6811,42,3,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6812,42,8,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6813,39,0,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6814,42,3,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6815,44,3,True,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6816,42,4,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,KNI
6817,44,5,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6818,42,2,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,KNI
6819,45,11,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,PET
6820,44,4,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6821,40,9,True,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6822,40,3,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6823,45,13,False,False,True,True,True,True,True,True,True,False,False,False,False,True,False,KNI
6824,41,2,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6825,41,12,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6826,10,3,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,null
6827,42,3,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6828,39,18,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,null
6829,43,14,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,PET
6830,20,1,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,null
6831,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6832,39,0,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6833,41,14,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,PET
6834,40,6,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,PET
6835,45,15,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,PET
6836,30,0,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6837,37,1,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6838,40,4,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6839,39,0,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6840,42,2,False,False,True,True,True,True,True,True,True,True,False,False,False,False,False,KNI
6841,40,13,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,PET
6842,5,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,null
6843,42,16,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6844,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6845,39,9,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6846,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6847,40,18,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,null
6848,39,7,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6849,40,0,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6850,43,7,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6851,14,2,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,null
6852,30,4,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6853,39,14,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6854,39,18,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,PET
6855,39,15,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,PET
6856,39,15,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6857,39,0,True,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6858,45,19,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,null
6859,31,13,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,null
6860,37,5,True,True,False,True,True,True,True,False,True,True,True,False,False,False,False,MT
6861,43,8,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6862,40,0,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6863,40,1,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,KNI
6864,42,11,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6865,40,0,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6866,29,11,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,null
6867,41,2,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6868,14,3,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,null
6869,43,14,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,null
6870,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6871,43,3,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,PET
6872,40,0,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6873,39,0,False,False,True,True,True,True,True,True,True,True,False,False,False,False,False,KNI
6874,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6875,42,4,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6876,41,12,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6877,40,1,True,False,True,True,True,True,True,True,True,False,True,False,False,False,False,KNI
6878,40,1,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6879,42,13,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,PET
6880,40,2,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6881,40,0,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6882,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6883,39,17,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6884,39,10,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,PET
6885,39,0,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6886,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6887,40,10,True,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6888,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,null
6889,42,17,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,PET
6890,41,6,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,PET
6891,39,0,True,False,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
6892,39,0,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,KNI
